0,6,2,2,5,1,2,4
3,2,0,2,5,8,1,1
1,0,7,3,6,8,3,5
9,2,5,4,2,4,5,8
5,6,11,8,9,6,0,0
9,7,6,3,8,10,0,4
8,5,10,5,0,0,9,5
10,6,4,8,3,3,8,8
15,11,0,11,11,2,0,13
12,10,8,5,8,3,12,10
8,10,2,6,1,10,1,2
10,11,5,2,0,1,3,9
2,14,9,8,9,0,2,15
19,5,16,0,13,6,2,13
16,7,9,3,18,3,10,19
12,5,5,21,14,11,15,9
11,7,5,9,2,9,2,9
1,9,5,0,17,16,23,18
17,23,24,15,10,17,12,9
11,25,7,2,26,22,2,4
9,6,16,15,4,20,2,24
18,15,2,23,21,19,1,13
20,16,28,24,29,5,5,27
11,12,11,14,10,27,20,10
9,25,15,9,28,22,28,29
26,12,24,7,23,11,18,2
19,25,26,8,6,16,19,19
32,14,30,10,16,10,11,9
22,23,13,2,30,1,15,8
35,9,30,15,33,7,35,32
22,16,5,29,25,18,27,27
10,16,24,36,24,3,35,6
20,26,23,20,9,24,8,29
16,15,13,5,27,35,3,35
25,15,26,4,23,30,11,5
2,41,42,18,28,19,18,29
17,11,23,16,7,4,27,21
24,7,41,32,36,12,21,10
8,13,21,28,27,31,38,39
38,37,14,9,42,40,25,33
20,35,18,27,46,39,4,46
29,31,13,3,48,27,18,38
44,13,36,41,36,0,13,9
12,0,39,21,16,44,50,36
48,21,22,3,2,7,38,14
15,48,32,18,1,2,45,26
39,48,45,36,0,34,37,14
37,5,20,43,38,47,15,5
2,36,35,45,50,3,3,15
14,53,47,18,53,29,15,20
35,47,14,24,9,43,31,48
13,33,48,10,11,37,0,15
44,13,13,59,13,57,45,39
9,15,51,29,14,47,34,0
45,42,21,10,41,2,19,39
51,45,37,14,46,18,52,9
47,44,27,0,38,16,41,2
50,48,37,17,57,64,7,57
20,56,22,57,56,44,44,13
2,5,65,37,40,31,37,59
37,53,24,50,45,16,37,24
13,45,60,9,25,5,18,33
55,58,56,28,52,15,42,1
69,26,0,18,9,53,21,8
39,28,1,8,6,66,62,11
61,1,59,34,25,57,57,68
4,4,73,1,6,41,13,32
60,3,7,57,44,15,52,63
65,18,24,41,41,35,25,1
38,31,74,43,2,11,56,72
67,3,43,41,73,5,71,76
23,3,74,78,28,11,7,56
79,65,75,19,43,50,78,49
15,57,50,36,38,15,31,51
24,55,70,57,20,8,64,31
21,58,64,45,81,69,73,16
25,24,30,32,73,42,42,44
3,65,49,3,17,6,63,62
54,68,0,65,21,83,1,83
11,82,19,34,58,81,76,83
56,21,1,63,59,46,47,81
58,18,77,75,73,53,70,72
77,77,39,4,39,44,53,51
21,6,57,77,74,43,84,13
90,62,33,69,55,26,13,50
71,88,35,50,73,66,55,52
19,75,81,47,69,87,74,88
50,41,62,24,49,66,80,52
66,80,92,78,44,60,27,5
55,66,75,77,14,71,6,20
38,22,20,56,64,61,57,64
55,41,48,14,50,5,42,57
81,42,82,59,14,58,66,92
70,38,30,49,55,85,86,81
100,49,64,62,65,28,94,1
87,18,76,66,91,54,23,93
78,78,8,25,62,35,81,10
65,84,11,74,94,48,82,25
11,89,29,11,57,72,45,28
4,24,76,78,7,103,91,62
81,5,94,103,81,69,27,54
54,97,89,7,5,62,7,93
53,98,82,48,59,87,71,34
92,12,12,59,6,8,103,31
