1.020750030875205994e-02,-3.088880777359008789e-01,-6.629697680473327637e-01,-2.248109877109527588e-01,-5.951089262962341309e-01,1.333517488092184067e-03,4.777269661426544189e-01,-5.132615938782691956e-02,-4.782177135348320007e-02,1.177461221814155579e-01,-4.443829134106636047e-02,-5.606150031089782715e-01,5.191966891288757324e-03,1.309036761522293091e-01,-3.524241149425506592e-01
7.025466114282608032e-02,-2.877626717090606689e-01,-3.011305443942546844e-02,4.239888861775398254e-02,-5.921950936317443848e-01,-6.763584911823272705e-02,-6.585687398910522461e-01,-3.373882174491882324e-02,3.853209689259529114e-02,1.459028720855712891e-01,2.291032485663890839e-02,4.044356346130371094e-01,7.093600183725357056e-02,1.041036024689674377e-01,-5.657773837447166443e-02
5.288462340831756592e-02,-5.058480501174926758e-01,1.008896604180335999e-01,-4.906646311283111572e-01,3.334009647369384766e-01,6.693748384714126587e-02,-1.755309477448463440e-02,-9.474429301917552948e-03,9.880382567644119263e-03,-4.496939480304718018e-01,-4.722120240330696106e-02,4.340660274028778076e-01,-5.579199641942977905e-02,-3.621352612972259521e-01,-5.724754929542541504e-02
-6.837563961744308472e-02,-3.771190643310546875e-01,-3.023364543914794922e-01,8.105850219726562500e-01,-1.978857256472110748e-02,1.994812637567520142e-01,-3.974259793758392334e-01,2.818231284618377686e-01,7.537576556205749512e-01,5.227991342544555664e-01,-2.448658049106597900e-01,-1.025540709495544434e+00,-3.029213845729827881e-01,-1.998294889926910400e-01,-4.733056426048278809e-01
-6.582725793123245239e-03,-7.836867570877075195e-01,-1.114894077181816101e-01,-1.043972492218017578e+00,-3.013238608837127686e-01,-3.179127722978591919e-02,-4.528322517871856689e-01,-4.885601811110973358e-03,-3.004301898181438446e-02,-9.430992603302001953e-02,7.883603684604167938e-03,-6.763176918029785156e-01,8.714020252227783203e-03,-4.607451856136322021e-01,-3.258052840828895569e-02
2.808404527604579926e-02,-2.207139134407043457e-01,-1.001832727342844009e-02,-3.866803050041198730e-01,1.466169953346252441e-01,-3.167075291275978088e-02,-1.151808425784111023e-01,1.422808412462472916e-02,-2.496293187141418457e-02,-5.427002906799316406e-02,-1.122292354702949524e-01,2.155659645795822144e-01,7.266788184642791748e-02,-2.573949694633483887e-01,2.571409195661544800e-02
3.727054893970489502e-01,-2.657263576984405518e-01,2.098526358604431152e-01,1.269194334745407104e-01,1.907181292772293091e-01,-2.588402926921844482e-01,-2.131257504224777222e-01,1.231495365500450134e-01,-4.546448886394500732e-01,6.437373757362365723e-01,-1.124240875244140625e+00,5.415519475936889648e-01,-6.072620153427124023e-01,-2.742403447628021240e-01,-4.045957326889038086e-02
1.693902164697647095e-02,-4.061831831932067871e-01,1.961956769227981567e-01,-3.063800930976867676e-01,-3.581857383251190186e-01,8.283174037933349609e-02,-4.321238026022911072e-02,3.593168035149574280e-02,4.992197826504707336e-02,7.483737170696258545e-02,-2.928138151764869690e-02,3.085326254367828369e-01,-4.581324011087417603e-02,-5.436922311782836914e-01,-6.610412895679473877e-02
3.868752121925354004e-01,-4.322631657123565674e-02,-3.783748149871826172e-01,-3.450005128979682922e-02,3.377965688705444336e-01,3.002889454364776611e-01,-1.022573411464691162e-01,1.305459141731262207e-01,-1.149361394345760345e-02,3.760824203491210938e-01,3.288987278938293457e-01,-4.032221734523773193e-01,-4.217060208320617676e-01,2.892211079597473145e-01,5.226322412490844727e-01
-7.010327279567718506e-02,1.260210871696472168e-01,-7.388366460800170898e-01,9.991262108087539673e-02,-3.966594338417053223e-01,-1.111557893455028534e-02,-4.034453630447387695e-01,-1.568568944931030273e-01,4.438146948814392090e-01,4.589472115039825439e-01,5.542574524879455566e-01,-2.238415628671646118e-01,-2.304562553763389587e-02,-7.298939675092697144e-02,8.748878538608551025e-02
