"[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]"
"[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]"
"[-1, -1, -96, 2, 4]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 2]"
"[20, 209, -96, 2, 5]","[-1, -1, -96, 2, 4]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]"
"[20, 209, -96, 2, 5]","[20, 209, -96, 2, 5]","[-1, -1, -96, 2, 4]","[-1, -1, -96, 2, 3]"
"[20, 209, -96, 2, 6]","[20, 209, -96, 2, 5]","[20, 209, -96, 2, 5]","[-1, -1, -96, 2, 4]"
"[20, 209, -76, 2, 6]","[20, 209, -96, 2, 6]","[20, 209, -96, 2, 5]","[20, 209, -96, 2, 5]"
"[20, 209, -76, 2, 7]","[20, 209, -76, 2, 6]","[20, 209, -96, 2, 6]","[20, 209, -96, 2, 5]"
"[20, 209, -76, 2, 7]","[20, 209, -76, 2, 7]","[20, 209, -76, 2, 6]","[20, 209, -96, 2, 6]"
"[20, 209, -51, 2, 8]","[20, 209, -76, 2, 7]","[20, 209, -76, 2, 7]","[20, 209, -76, 2, 6]"
"[20, 209, -51, 4, 8]","[20, 209, -51, 2, 8]","[20, 209, -76, 2, 7]","[20, 209, -76, 2, 7]"
"[50, 209, -16, 4, 9]","[20, 209, -51, 4, 8]","[20, 209, -51, 2, 8]","[20, 209, -76, 2, 7]"
"[50, 209, -16, 4.5, 9]","[50, 209, -16, 4, 9]","[20, 209, -51, 4, 8]","[20, 209, -51, 2, 8]"
"[50, 209, -16, 4.5, 9]","[50, 209, -16, 4.5, 9]","[50, 209, -16, 4, 9]","[20, 209, -51, 4, 8]"
"[49, 209, 7, 4.5, 9]","[50, 209, -16, 4.5, 9]","[50, 209, -16, 4.5, 9]","[50, 209, -16, 4, 9]"
"[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]","[50, 209, -16, 4.5, 9]","[50, 209, -16, 4.5, 9]"
"[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]","[50, 209, -16, 4.5, 9]"
"[128, 209, 29, 4.5, 9]","[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]"
"[128, 209, 29, 4.5, 9]","[128, 209, 29, 4.5, 9]","[49, 209, 7, 4.5, 9]","[49, 209, 7, 4.5, 9]"
"[128, 209, 29, 4.5, 8]","[128, 209, 29, 4.5, 9]","[128, 209, 29, 4.5, 9]","[49, 209, 7, 4.5, 9]"
"[209, 187, 46, 4.5, 8]","[128, 209, 29, 4.5, 8]","[128, 209, 29, 4.5, 9]","[128, 209, 29, 4.5, 9]"
"[209, 88, 56, 4.5, 8]","[209, 187, 46, 4.5, 8]","[128, 209, 29, 4.5, 8]","[128, 209, 29, 4.5, 9]"
"[209, 88, 56, 3.5, 7]","[209, 88, 56, 4.5, 8]","[209, 187, 46, 4.5, 8]","[128, 209, 29, 4.5, 8]"
"[209, 88, 56, 3.5, 7]","[209, 88, 56, 3.5, 7]","[209, 88, 56, 4.5, 8]","[209, 187, 46, 4.5, 8]"
"[209, 88, 62, 3.5, 7]","[209, 88, 56, 3.5, 7]","[209, 88, 56, 3.5, 7]","[209, 88, 56, 4.5, 8]"
"[209, 88, 62, 2, 6]","[209, 88, 62, 3.5, 7]","[209, 88, 56, 3.5, 7]","[209, 88, 56, 3.5, 7]"
"[209, 88, 62, 2, 6]","[209, 88, 62, 2, 6]","[209, 88, 62, 3.5, 7]","[209, 88, 56, 3.5, 7]"
"[209, 21, 55, 2, 5]","[209, 88, 62, 2, 6]","[209, 88, 62, 2, 6]","[209, 88, 62, 3.5, 7]"
"[209, 21, 55, 3.5, 5]","[209, 21, 55, 2, 5]","[209, 88, 62, 2, 6]","[209, 88, 62, 2, 6]"
"[209, 21, 55, 3.5, 4]","[209, 21, 55, 3.5, 5]","[209, 21, 55, 2, 5]","[209, 88, 62, 2, 6]"
"[209, 92, 39, 3.5, 4]","[209, 21, 55, 3.5, 4]","[209, 21, 55, 3.5, 5]","[209, 21, 55, 2, 5]"
"[209, 92, 39, 4.5, 4]","[209, 92, 39, 3.5, 4]","[209, 21, 55, 3.5, 4]","[209, 21, 55, 3.5, 5]"
"[209, 22, 27, 4.5, 3]","[209, 92, 39, 4.5, 4]","[209, 92, 39, 3.5, 4]","[209, 21, 55, 3.5, 4]"
"[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 92, 39, 4.5, 4]","[209, 92, 39, 3.5, 4]"
"[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 92, 39, 4.5, 4]"
"[209, 38, 14, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]"
"[209, 38, 14, 4.5, 3]","[209, 38, 14, 4.5, 3]","[209, 22, 27, 4.5, 3]","[209, 22, 27, 4.5, 3]"
"[209, 38, 0, 4.5, 3]","[209, 38, 14, 4.5, 3]","[209, 38, 14, 4.5, 3]","[209, 22, 27, 4.5, 3]"
"[209, 38, 0, 4.5, 3]","[209, 38, 0, 4.5, 3]","[209, 38, 14, 4.5, 3]","[209, 38, 14, 4.5, 3]"
"[209, 38, 0, 4.5, 3]","[209, 38, 0, 4.5, 3]","[209, 38, 0, 4.5, 3]","[209, 38, 14, 4.5, 3]"
