"[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]","[-1, -1, -96, 4, 0]"
"[-1, -1, -97, 2, 3]","[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]","[-1, -1, -96, 2, 0]"
"[-1, -1, -97, 2, 3]","[-1, -1, -97, 2, 3]","[-1, -1, -96, 2, 2]","[-1, -1, -96, 2, 1]"
"[-1, -1, -98, 2, 4]","[-1, -1, -97, 2, 3]","[-1, -1, -97, 2, 3]","[-1, -1, -96, 2, 2]"
"[-1, -1, -98, 2, 5]","[-1, -1, -98, 2, 4]","[-1, -1, -97, 2, 3]","[-1, -1, -97, 2, 3]"
"[-1, -1, -99, 2, 6]","[-1, -1, -98, 2, 5]","[-1, -1, -98, 2, 4]","[-1, -1, -97, 2, 3]"
"[-1, -1, -99, 2, 6]","[-1, -1, -99, 2, 6]","[-1, -1, -98, 2, 5]","[-1, -1, -98, 2, 4]"
"[20, 209, -98, 2, 7]","[-1, -1, -99, 2, 6]","[-1, -1, -99, 2, 6]","[-1, -1, -98, 2, 5]"
"[20, 209, -98, 2, 8]","[20, 209, -98, 2, 7]","[-1, -1, -99, 2, 6]","[-1, -1, -99, 2, 6]"
"[20, 209, -99, 2, 9]","[20, 209, -98, 2, 8]","[20, 209, -98, 2, 7]","[-1, -1, -99, 2, 6]"
"[20, 209, -99, 2, 10]","[20, 209, -99, 2, 9]","[20, 209, -98, 2, 8]","[20, 209, -98, 2, 7]"
"[23, 212, -72, 2, 10]","[20, 209, -99, 2, 10]","[20, 209, -99, 2, 9]","[20, 209, -98, 2, 8]"
"[23, 212, -72, 2, 11]","[23, 212, -72, 2, 10]","[20, 209, -99, 2, 10]","[20, 209, -99, 2, 9]"
"[23, 212, -73, 2, 12]","[23, 212, -72, 2, 11]","[23, 212, -72, 2, 10]","[20, 209, -99, 2, 10]"
"[23, 212, -73, 2, 12]","[23, 212, -73, 2, 12]","[23, 212, -72, 2, 11]","[23, 212, -72, 2, 10]"
"[25, 214, -50, 2, 13]","[23, 212, -73, 2, 12]","[23, 212, -73, 2, 12]","[23, 212, -72, 2, 11]"
"[25, 214, -51, 3.5, 13]","[25, 214, -50, 2, 13]","[23, 212, -73, 2, 12]","[23, 212, -73, 2, 12]"
"[25, 214, -51, 3.5, 14]","[25, 214, -51, 3.5, 13]","[25, 214, -50, 2, 13]","[23, 212, -73, 2, 12]"
"[25, 214, -52, 3.5, 14]","[25, 214, -51, 3.5, 14]","[25, 214, -51, 3.5, 13]","[25, 214, -50, 2, 13]"
"[58, 216, -10, 3.5, 14]","[25, 214, -52, 3.5, 14]","[25, 214, -51, 3.5, 14]","[25, 214, -51, 3.5, 13]"
"[58, 216, -11, 3.5, 14]","[58, 216, -10, 3.5, 14]","[25, 214, -52, 3.5, 14]","[25, 214, -51, 3.5, 14]"
"[58, 216, -11, 3.5, 15]","[58, 216, -11, 3.5, 14]","[58, 216, -10, 3.5, 14]","[25, 214, -52, 3.5, 14]"
"[58, 216, -12, 3.5, 15]","[58, 216, -11, 3.5, 15]","[58, 216, -11, 3.5, 14]","[58, 216, -10, 3.5, 14]"
"[29, 218, 17, 3.5, 15]","[58, 216, -12, 3.5, 15]","[58, 216, -11, 3.5, 15]","[58, 216, -11, 3.5, 14]"
"[29, 218, 17, 3.5, 15]","[29, 218, 17, 3.5, 15]","[58, 216, -12, 3.5, 15]","[58, 216, -11, 3.5, 15]"
"[29, 218, 16, 3.5, 14]","[29, 218, 17, 3.5, 15]","[29, 218, 17, 3.5, 15]","[58, 216, -12, 3.5, 15]"
"[29, 218, 16, 3.5, 14]","[29, 218, 16, 3.5, 14]","[29, 218, 17, 3.5, 15]","[29, 218, 17, 3.5, 15]"
"[166, 219, 49, 4.5, 14]","[29, 218, 16, 3.5, 14]","[29, 218, 16, 3.5, 14]","[29, 218, 17, 3.5, 15]"
"[166, 219, 49, 3.5, 14]","[166, 219, 49, 4.5, 14]","[29, 218, 16, 3.5, 14]","[29, 218, 16, 3.5, 14]"
"[166, 219, 49, 4, 13]","[166, 219, 49, 3.5, 14]","[166, 219, 49, 4.5, 14]","[29, 218, 16, 3.5, 14]"
"[166, 219, 48, 4, 13]","[166, 219, 49, 4, 13]","[166, 219, 49, 3.5, 14]","[166, 219, 49, 4.5, 14]"
"[166, 219, 48, 4, 13]","[166, 219, 48, 4, 13]","[166, 219, 49, 4, 13]","[166, 219, 49, 3.5, 14]"
"[166, 219, 48, 4, 12]","[166, 219, 48, 4, 13]","[166, 219, 48, 4, 13]","[166, 219, 49, 4, 13]"
"[222, 40, 67, 4, 12]","[166, 219, 48, 4, 12]","[166, 219, 48, 4, 13]","[166, 219, 48, 4, 13]"
"[223, 44, 64, 2, 11]","[222, 40, 67, 4, 12]","[166, 219, 48, 4, 12]","[166, 219, 48, 4, 13]"
"[223, 44, 63, 2, 11]","[223, 44, 64, 2, 11]","[222, 40, 67, 4, 12]","[166, 219, 48, 4, 12]"
"[223, 44, 63, 2, 10]","[223, 44, 63, 2, 11]","[223, 44, 64, 2, 11]","[222, 40, 67, 4, 12]"
"[223, 44, 63, 2, 10]","[223, 44, 63, 2, 10]","[223, 44, 63, 2, 11]","[223, 44, 64, 2, 11]"
"[223, 44, 63, 2, 9]","[223, 44, 63, 2, 10]","[223, 44, 63, 2, 10]","[223, 44, 63, 2, 11]"
"[224, 45, 59, 2, 9]","[223, 44, 63, 2, 9]","[223, 44, 63, 2, 10]","[223, 44, 63, 2, 10]"
"[224, 45, 59, 3.5, 8]","[224, 45, 59, 2, 9]","[223, 44, 63, 2, 9]","[223, 44, 63, 2, 10]"
"[224, 45, 59, 3.5, 8]","[224, 45, 59, 3.5, 8]","[224, 45, 59, 2, 9]","[223, 44, 63, 2, 9]"
