545,70,390,43,616,82,518,606
312,575,576,183,42,10,558,109
146,450,291,457,305,598,217,83
622,326,578,552,356,519,220,286
595,501,527,372,502,59,341,510
400,354,267,22,391,259,289,245
15,577,145,390,107,429,363,558
531,339,510,265,146,382,348,287
350,179,561,125,565,568,260,242
382,119,11,228,30,512,276,156
361,603,281,130,79,286,519,326
227,76,340,296,368,111,312,243
625,488,265,332,464,444,60,431
608,615,577,29,422,208,316,481
110,451,593,448,617,627,601,360
140,173,469,145,268,49,388,338
345,572,295,244,159,24,417,381
493,377,381,471,152,610,415,54
274,47,535,619,210,279,99,329
616,9,11,350,554,477,300,159
128,115,250,114,83,43,206,297
478,82,88,436,361,598,510,427
319,451,298,122,331,451,375,304
490,188,205,464,459,387,614,161
467,258,287,14,234,566,300,488
268,247,399,297,23,61,71,545
472,24,29,361,75,362,489,500
539,479,620,178,40,422,242,471
409,60,619,141,567,210,377,39
422,434,528,404,179,443,293,506
104,304,323,431,632,366,231,70
65,345,208,5,489,577,542,17
487,77,42,150,501,313,447,228
220,144,404,12,546,334,291,338
527,373,573,357,76,131,629,379
251,167,181,560,410,346,528,17
367,628,627,243,559,78,497,632
410,382,332,460,550,543,114,21
242,9,449,36,344,568,554,588
631,503,520,111,516,289,160,655
113,486,380,169,10,31,119,65
131,456,408,190,211,7,139,3
104,362,587,495,169,458,103,559
186,91,262,168,129,444,458,248
307,119,285,625,463,442,354,314
128,305,332,110,204,242,234,632
608,613,248,420,565,135,37,116
112,528,252,309,310,424,249,475
15,510,464,348,633,118,290,432
481,433,365,236,438,618,518,156
124,50,185,631,294,653,611,237
331,94,454,99,451,215,369,657
95,444,543,537,289,629,358,660
608,91,264,438,119,608,153,38
58,377,205,194,475,284,529,426
600,387,478,163,553,632,143,415
618,479,168,382,450,144,3,190
6,433,385,305,46,301,162,2
534,277,665,58,79,144,35,230
500,247,396,135,43,630,146,126
224,204,30,99,421,374,159,337
212,153,578,681,121,7,585,65
335,498,440,202,305,347,528,398
360,2,449,18,204,62,207,426
318,227,172,515,543,617,401,597
77,133,14,671,647,665,423,96
224,284,519,478,393,678,607,494
69,246,615,554,624,15,419,164
600,605,53,612,98,44,678,320
586,314,28,256,192,406,517,437
226,228,51,38,372,621,613,263
41,518,466,91,62,690,206,189
632,391,135,240,77,618,224,475
163,403,594,56,342,609,435,577
453,122,57,288,1,638,32,96
442,688,618,138,502,132,303,429
658,546,333,643,126,669,462,263
534,350,135,532,510,409,229,434
534,486,282,628,107,175,393,66
418,278,379,225,7,662,595,62
478,562,491,600,95,462,201,36
184,631,102,474,395,654,208,633
108,157,533,440,354,701,477,669
81,196,7,182,337,629,559,575
642,339,643,397,497,376,47,561
421,410,271,534,567,516,197,684
462,243,348,532,410,142,211,256
127,660,170,241,246,321,499,384
311,165,234,594,700,266,553,702
683,696,597,661,417,291,373,276
268,89,545,489,45,280,203,385
165,162,155,224,287,207,307,268
566,257,309,320,380,676,568,607
266,35,108,589,522,571,143,21
493,18,698,163,289,372,187,499
170,75,494,488,352,278,607,71
420,119,169,564,195,249,232,674
150,596,167,383,427,59,684,29
712,403,689,164,585,247,105,291
39,38,305,66,186,139,432,96
430,715,106,400,203,663,157,44
582,355,192,687,607,560,493,60
221,700,58,288,255,684,575,659
269,496,581,475,259,160,199,373
326,498,314,597,496,108,159,598
96,525,150,160,328,570,318,661
452,391,450,592,377,436,692,4
528,532,721,649,695,419,295,467
322,154,453,675,436,530,290,453
465,4,440,209,494,193,241,65
703,229,115,708,359,68,501,659
562,376,341,484,511,699,48,214
222,163,508,149,131,218,342,344
265,578,462,7,65,372,693,531
583,132,435,681,549,197,516,536
106,394,354,313,132,122,475,165
674,530,324,19,67,603,238,330
442,318,236,400,621,386,218,42
683,102,581,128,345,203,624,615
213,601,531,629,391,421,304,310
214,131,567,423,226,429,537,333
295,438,84,372,610,540,162,545
452,123,410,150,592,339,90,557
291,58,368,445,723,671,156,25
378,475,653,551,161,361,436,281
532,227,314,45,1,639,660,91
230,54,509,360,465,278,47,127
139,220,293,31,544,390,398,96
568,190,221,63,66,543,133,226
615,178,483,665,23,454,207,588
532,20,257,587,108,255,438,250
526,253,19,412,439,399,132,524
67,171,639,434,317,198,600,515
418,698,245,522,414,513,567,367
499,719,349,598,580,208,556,39
702,484,251,459,49,253,582,215
707,724,392,709,193,684,204,397
654,102,130,206,218,530,513,475
705,483,334,166,168,35,93,365
653,698,425,337,320,506,748,630
349,576,499,282,536,740,531,684
381,136,556,239,337,336,117,251
42,637,83,746,239,743,378,224
80,166,517,366,675,88,166,486
11,635,269,128,763,357,483,269
761,667,156,408,563,675,485,698
38,157,509,701,743,48,155,582
206,762,308,6,528,130,274,710
251,480,586,419,399,569,69,708
368,238,766,510,544,465,130,585
109,374,269,422,295,687,21,253
386,507,710,194,431,432,514,29
487,359,104,656,637,306,740,151
369,466,19,579,138,673,20,127
0,519,349,753,110,104,346,155
99,558,760,390,470,729,163,114
607,298,516,153,704,270,383,65
747,568,216,361,176,689,321,406
649,745,753,108,493,587,101,352
695,681,229,153,201,760,409,156
429,492,15,454,616,520,342,363
557,79,604,94,770,286,765,147
307,300,616,355,490,220,478,716
586,603,366,217,569,179,193,50
610,485,547,273,525,19,605,428
395,4,52,85,177,490,291,260
286,267,638,610,468,777,355,441
582,754,558,380,288,218,309,214
654,639,554,535,716,145,672,590
670,497,325,352,164,640,676,148
602,41,38,212,402,187,48,360
752,92,658,68,274,636,412,416
710,282,370,32,525,443,328,40
75,47,548,541,694,129,170,342
387,639,655,312,361,281,682,773
136,538,697,514,429,697,236,389
301,141,421,130,339,498,341,438
318,771,419,318,515,481,0,190
458,712,58,251,264,309,167,303
304,632,656,110,265,692,200,327
628,641,639,562,488,70,280,30
371,503,21,107,365,437,337,776
568,77,793,435,343,759,744,156
657,31,598,391,664,659,203,476
500,454,259,33,99,137,409,349
90,608,606,763,298,291,519,505
46,12,14,663,665,725,30,743
464,521,219,803,53,393,469,643
493,765,234,67,642,110,403,400
39,597,805,371,755,187,565,256
313,788,695,802,236,41,563,336
200,54,208,343,261,110,49,791
515,192,391,620,181,626,570,557
473,543,299,65,726,679,181,396
418,58,257,25,369,76,168,47
0,308,387,351,500,389,468,223
795,578,95,648,279,810,240,576
448,614,622,507,725,709,211,601
803,528,81,162,352,378,767,712
686,672,574,326,788,391,67,357
231,462,370,753,644,470,55,143
594,738,276,160,546,575,594,572
297,425,311,471,107,515,463,376
386,603,43,97,2,278,182,541
518,471,15,342,490,240,547,339
491,428,345,513,820,25,575,267
135,480,493,260,84,123,472,270
83,556,489,637,3,263,19,174
697,709,707,418,720,113,758,599
56,277,435,102,483,193,80,527
215,87,127,512,154,775,178,665
450,237,783,508,330,386,9,702
817,801,824,333,481,62,114,466
416,440,276,687,410,833,147,69
693,217,359,686,598,469,135,246
484,80,497,695,236,465,593,768
816,215,214,43,432,689,223,387
170,535,338,755,699,350,385,295
796,375,95,565,424,694,331,674
780,338,77,126,452,64,326,494
428,662,389,666,711,637,714,400
599,521,373,378,756,648,533,604
800,353,762,739,825,60,417,555
106,808,30,296,571,136,329,292
97,388,593,797,652,622,6,17
253,722,733,338,480,791,267,160
313,762,106,448,289,796,735,803
669,160,666,701,91,501,168,645
571,194,367,86,765,139,2,814
594,569,24,635,136,96,752,755
838,768,464,23,499,263,149,777
764,125,328,149,214,71,657,846
742,772,573,529,185,244,619,33
461,358,50,62,833,271,312,598
140,501,82,450,376,8,82,225
145,532,430,482,313,229,429,788
442,115,763,668,756,173,429,787
21,48,415,98,706,462,718,560
846,561,677,350,510,819,131,247
698,3,27,801,4,614,626,135
465,46,809,362,69,383,150,393
605,800,27,244,182,282,695,494
541,852,204,697,267,758,787,759
318,247,53,282,129,466,96,467
731,666,311,436,390,467,157,416
356,274,799,784,60,363,127,355
176,73,773,575,742,432,287,723
24,460,583,517,66,755,692,600
777,669,673,772,20,202,314,478
374,351,720,469,297,409,642,183
118,173,482,805,529,487,43,63
493,468,708,53,140,438,861,60
231,135,71,308,30,822,756,403
472,633,692,253,379,641,449,111
385,65,245,161,61,646,738,237
421,825,577,40,347,427,754,235
345,74,851,431,598,170,344,63
845,849,494,207,342,319,187,389
136,521,652,663,355,118,765,419
787,870,580,85,77,328,527,671
449,45,141,245,383,678,257,599
599,590,658,563,411,457,91,290
128,796,553,775,223,65,335,541
49,375,135,568,391,431,774,23
327,716,9,251,450,734,570,547
531,480,176,865,98,117,745,614
87,602,341,543,544,312,279,365
558,213,658,741,131,363,712,880
269,667,811,369,346,182,30,184
782,689,488,135,475,38,364,386
109,294,167,106,743,840,592,216
558,183,265,456,51,214,364,371
810,533,845,620,114,873,456,248
888,431,478,757,68,137,276,617
717,882,781,332,433,141,153,274
645,879,161,507,770,574,165,11
112,337,210,713,115,343,893,854
123,15,177,65,608,57,656,518
382,777,339,861,787,713,893,743
470,830,644,109,583,549,316,160
269,135,782,200,258,177,444,818
742,391,671,292,564,576,684,889
484,410,773,757,231,487,241,215
560,798,46,409,50,368,44,39
47,209,658,395,762,623,519,829
492,862,53,697,497,204,880,739
737,339,216,109,243,372,377,344
188,267,259,200,42,31,347,697
69,303,894,742,889,325,340,814
422,133,786,135,494,723,392,342
452,145,389,258,124,824,269,578
416,209,797,148,303,279,493,91
526,495,818,327,281,661,108,462
183,178,301,887,121,515,354,95
253,237,465,228,876,305,423,467
553,30,685,537,646,102,665,768
210,221,758,671,341,726,83,819
591,111,860,245,283,224,442,115
15,36,706,624,669,349,151,908
870,155,39,853,461,27,786,345
9,644,719,696,15,566,686,454
154,127,306,563,338,691,627,264
542,47,103,203,717,817,325,460
639,749,422,477,103,797,263,505
655,191,303,394,99,692,340,297
106,841,122,502,187,634,521,294
499,833,615,152,259,68,858,75
67,51,421,781,112,219,425,672
473,570,556,306,442,222,540,18
430,351,647,1,297,900,125,150
263,736,152,665,33,380,263,585
301,12,428,468,267,562,142,914
655,571,848,202,323,322,483,270
0,204,787,198,399,876,650,345
816,480,928,371,908,28,99,690
118,679,355,204,421,1,353,386
11,757,190,696,546,526,265,511
92,414,244,843,113,741,795,854
168,98,627,566,801,168,806,210
316,735,494,346,238,280,677,450
222,0,474,621,107,287,140,135
390,817,251,485,55,329,325,682
679,136,338,606,844,430,620,148
195,134,405,509,818,199,709,878
852,242,929,234,381,176,860,766
379,240,613,99,718,307,583,360
164,237,440,652,805,250,197,497
772,379,359,178,551,77,503,37
516,346,252,716,812,860,276,28
502,717,410,666,366,705,269,517
618,62,23,215,44,478,936,4
657,0,396,890,366,775,846,827
305,291,276,565,472,815,893,95
769,533,408,90,212,268,595,95
771,484,283,155,56,126,269,874
335,261,648,391,343,775,487,591
655,31,74,305,629,534,134,511
334,654,77,472,410,252,804,205
956,606,728,498,594,728,340,861
755,6,617,154,500,110,447,161
852,347,215,452,626,363,168,776
598,880,843,297,244,447,325,555
421,433,305,451,699,535,650,799
110,921,341,21,476,456,69,335
342,728,608,347,314,660,222,675
803,73,816,818,509,416,270,140
912,256,288,257,267,543,355,160
148,520,418,827,554,164,518,664
755,713,61,924,300,739,649,168
965,883,843,910,960,723,593,951
362,241,122,162,480,581,755,830
780,860,874,917,529,744,564,620
34,45,895,796,27,443,776,917
29,21,121,887,593,797,17,125
822,912,920,234,675,393,253,935
90,79,498,758,283,833,783,261
593,324,609,407,265,470,834,235
953,805,522,486,346,889,134,226
827,653,743,238,8,460,951,761
405,929,910,669,911,12,171,578
363,880,431,529,410,569,302,557
61,671,278,881,38,636,971,360
149,465,199,761,847,453,648,126
