"[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]"
"[-1, -1, -95, 2, 0]","[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]"
"[-1, -1, -95, 2, 1]","[-1, -1, -95, 2, 0]","[-1, -1, -95, 4, 0]","[-1, -1, -95, 4, 0]"
"[-1, -1, -95, 2, 2]","[-1, -1, -95, 2, 1]","[-1, -1, -95, 2, 0]","[-1, -1, -95, 4, 0]"
"[-1, -1, -96, 2, 3]","[-1, -1, -95, 2, 2]","[-1, -1, -95, 2, 1]","[-1, -1, -95, 2, 0]"
"[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]","[-1, -1, -95, 2, 2]","[-1, -1, -95, 2, 1]"
"[20, 209, -97, 2, 4]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]","[-1, -1, -95, 2, 2]"
"[20, 209, -97, 2, 5]","[20, 209, -97, 2, 4]","[-1, -1, -96, 2, 3]","[-1, -1, -96, 2, 3]"
"[21, 210, -81, 2, 6]","[20, 209, -97, 2, 5]","[20, 209, -97, 2, 4]","[-1, -1, -96, 2, 3]"
"[21, 210, -81, 2, 6]","[21, 210, -81, 2, 6]","[20, 209, -97, 2, 5]","[20, 209, -97, 2, 4]"
"[22, 211, -78, 2, 7]","[21, 210, -81, 2, 6]","[21, 210, -81, 2, 6]","[20, 209, -97, 2, 5]"
"[22, 211, -78, 2, 7]","[22, 211, -78, 2, 7]","[21, 210, -81, 2, 6]","[21, 210, -81, 2, 6]"
"[44, 212, -60, 2, 8]","[22, 211, -78, 2, 7]","[22, 211, -78, 2, 7]","[21, 210, -81, 2, 6]"
"[44, 212, -60, 2, 9]","[44, 212, -60, 2, 8]","[22, 211, -78, 2, 7]","[22, 211, -78, 2, 7]"
"[50, 213, -42, 2, 9]","[44, 212, -60, 2, 9]","[44, 212, -60, 2, 8]","[22, 211, -78, 2, 7]"
"[50, 213, -42, 3.5, 9]","[50, 213, -42, 2, 9]","[44, 212, -60, 2, 9]","[44, 212, -60, 2, 8]"
"[50, 214, -28, 3.5, 10]","[50, 213, -42, 3.5, 9]","[50, 213, -42, 2, 9]","[44, 212, -60, 2, 9]"
"[50, 214, -28, 2, 10]","[50, 214, -28, 3.5, 10]","[50, 213, -42, 3.5, 9]","[50, 213, -42, 2, 9]"
"[86, 215, -17, 3.5, 10]","[50, 214, -28, 2, 10]","[50, 214, -28, 3.5, 10]","[50, 213, -42, 3.5, 9]"
"[86, 215, -17, 3.5, 10]","[86, 215, -17, 3.5, 10]","[50, 214, -28, 2, 10]","[50, 214, -28, 3.5, 10]"
"[150, 216, -7, 3.5, 10]","[86, 215, -17, 3.5, 10]","[86, 215, -17, 3.5, 10]","[50, 214, -28, 2, 10]"
"[150, 216, -8, 3.5, 10]","[150, 216, -7, 3.5, 10]","[86, 215, -17, 3.5, 10]","[86, 215, -17, 3.5, 10]"
"[109, 217, 4, 3.5, 10]","[150, 216, -8, 3.5, 10]","[150, 216, -7, 3.5, 10]","[86, 215, -17, 3.5, 10]"
"[109, 217, 3, 3.5, 10]","[109, 217, 4, 3.5, 10]","[150, 216, -8, 3.5, 10]","[150, 216, -7, 3.5, 10]"
"[147, 217, 16, 3.5, 10]","[109, 217, 3, 3.5, 10]","[109, 217, 4, 3.5, 10]","[150, 216, -8, 3.5, 10]"
"[147, 217, 15, 3.5, 10]","[147, 217, 16, 3.5, 10]","[109, 217, 3, 3.5, 10]","[109, 217, 4, 3.5, 10]"
"[219, 216, 26, 4, 10]","[147, 217, 15, 3.5, 10]","[147, 217, 16, 3.5, 10]","[109, 217, 3, 3.5, 10]"
"[219, 216, 25, 3.5, 10]","[219, 216, 26, 4, 10]","[147, 217, 15, 3.5, 10]","[147, 217, 16, 3.5, 10]"
"[219, 219, 35, 3.5, 10]","[219, 216, 25, 3.5, 10]","[219, 216, 26, 4, 10]","[147, 217, 15, 3.5, 10]"
"[219, 219, 35, 3.5, 10]","[219, 219, 35, 3.5, 10]","[219, 216, 25, 3.5, 10]","[219, 216, 26, 4, 10]"
"[220, 171, 41, 3.5, 9]","[219, 219, 35, 3.5, 10]","[219, 219, 35, 3.5, 10]","[219, 216, 25, 3.5, 10]"
"[221, 109, 45, 4.5, 9]","[220, 171, 41, 3.5, 9]","[219, 219, 35, 3.5, 10]","[219, 219, 35, 3.5, 10]"
"[221, 109, 45, 3.5, 9]","[221, 109, 45, 4.5, 9]","[220, 171, 41, 3.5, 9]","[219, 219, 35, 3.5, 10]"
"[221, 109, 44, 3.5, 8]","[221, 109, 45, 3.5, 9]","[221, 109, 45, 4.5, 9]","[220, 171, 41, 3.5, 9]"
"[222, 110, 45, 3.5, 8]","[221, 109, 44, 3.5, 8]","[221, 109, 45, 3.5, 9]","[221, 109, 45, 4.5, 9]"
"[222, 110, 45, 3.5, 8]","[222, 110, 45, 3.5, 8]","[221, 109, 44, 3.5, 8]","[221, 109, 45, 3.5, 9]"
"[222, 74, 47, 3.5, 7]","[222, 110, 45, 3.5, 8]","[222, 110, 45, 3.5, 8]","[221, 109, 44, 3.5, 8]"
"[222, 74, 47, 3.5, 7]","[222, 74, 47, 3.5, 7]","[222, 110, 45, 3.5, 8]","[222, 110, 45, 3.5, 8]"
"[223, 74, 44, 3.5, 6]","[222, 74, 47, 3.5, 7]","[222, 74, 47, 3.5, 7]","[222, 110, 45, 3.5, 8]"
"[224, 75, 39, 3.5, 6]","[223, 74, 44, 3.5, 6]","[222, 74, 47, 3.5, 7]","[222, 74, 47, 3.5, 7]"
"[224, 75, 39, 3.5, 6]","[224, 75, 39, 3.5, 6]","[223, 74, 44, 3.5, 6]","[222, 74, 47, 3.5, 7]"
"[224, 67, 34, 3.5, 5]","[224, 75, 39, 3.5, 6]","[224, 75, 39, 3.5, 6]","[223, 74, 44, 3.5, 6]"
"[224, 67, 33, 3.5, 5]","[224, 67, 34, 3.5, 5]","[224, 75, 39, 3.5, 6]","[224, 75, 39, 3.5, 6]"
"[224, 67, 33, 3.5, 5]","[224, 67, 33, 3.5, 5]","[224, 67, 34, 3.5, 5]","[224, 75, 39, 3.5, 6]"
"[225, 95, 27, 3.5, 5]","[224, 67, 33, 3.5, 5]","[224, 67, 33, 3.5, 5]","[224, 67, 34, 3.5, 5]"
"[225, 95, 27, 3.5, 4]","[225, 95, 27, 3.5, 5]","[224, 67, 33, 3.5, 5]","[224, 67, 33, 3.5, 5]"
"[226, 113, 22, 3.5, 4]","[225, 95, 27, 3.5, 4]","[225, 95, 27, 3.5, 5]","[224, 67, 33, 3.5, 5]"
"[226, 116, 17, 3.5, 4]","[226, 113, 22, 3.5, 4]","[225, 95, 27, 3.5, 4]","[225, 95, 27, 3.5, 5]"
"[226, 116, 17, 3.5, 4]","[226, 116, 17, 3.5, 4]","[226, 113, 22, 3.5, 4]","[225, 95, 27, 3.5, 4]"
"[226, 137, 15, 3.5, 4]","[226, 116, 17, 3.5, 4]","[226, 116, 17, 3.5, 4]","[226, 113, 22, 3.5, 4]"
"[226, 137, 15, 3.5, 4]","[226, 137, 15, 3.5, 4]","[226, 116, 17, 3.5, 4]","[226, 116, 17, 3.5, 4]"
"[227, 172, 10, 3.5, 4]","[226, 137, 15, 3.5, 4]","[226, 137, 15, 3.5, 4]","[226, 116, 17, 3.5, 4]"
"[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 4]","[226, 137, 15, 3.5, 4]","[226, 137, 15, 3.5, 4]"
"[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 4]","[226, 137, 15, 3.5, 4]"
"[227, 179, 9, 3.5, 3]","[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 4]"
"[228, 180, 10, 3.5, 3]","[227, 179, 9, 3.5, 3]","[227, 172, 10, 3.5, 3]","[227, 172, 10, 3.5, 3]"
"[228, 180, 10, 4, 3]","[228, 180, 10, 3.5, 3]","[227, 179, 9, 3.5, 3]","[227, 172, 10, 3.5, 3]"
"[228, 197, 13, 3.5, 3]","[228, 180, 10, 4, 3]","[228, 180, 10, 3.5, 3]","[227, 179, 9, 3.5, 3]"
"[228, 197, 13, 3.5, 3]","[228, 197, 13, 3.5, 3]","[228, 180, 10, 4, 3]","[228, 180, 10, 3.5, 3]"
