1,0,3,2
0,4,3,2
0,3,1,0
2,2,4,4
5,3,1,3
1,0,8,3
4,7,2,9
3,0,7,7
2,11,6,4
7,7,6,2
4,11,7,10
14,0,0,5
9,4,1,9
11,7,3,15
2,10,10,17
8,1,12,6
7,9,11,10
7,0,9,12
0,3,18,0
18,11,12,19
19,9,4,0
7,16,21,17
25,18,18,10
15,6,24,24
11,6,7,11
10,15,17,24
16,4,8,18
27,9,21,5
7,3,11,8
3,16,22,6
11,2,23,12
34,10,33,1
32,33,22,31
14,33,14,8
3,25,18,2
15,36,14,27
19,27,28,10
12,12,32,19
20,31,36,15
25,29,39,11
6,34,31,7
20,4,34,37
36,5,25,34
40,18,8,41
45,12,14,7
47,47,34,43
4,17,9,36
24,17,32,47
26,30,9,39
17,52,1,8
18,33,13,42
5,27,14,19
53,23,42,22
6,38,34,55
56,57,12,37
24,55,56,7
56,0,43,22
55,56,7,35
25,29,47,39
11,5,15,49
18,47,44,36
41,42,59,17
3,1,42,4
24,32,53,55
36,9,23,13
57,29,21,0
61,17,50,53
32,0,3,16
62,35,39,37
29,56,69,55
61,27,42,69
73,54,11,14
35,41,3,65
44,0,46,71
60,48,34,7
53,12,31,39
30,16,66,37
8,17,58,53
46,77,76,13
1,65,69,20
63,49,79,15
10,12,25,19
68,61,50,10
31,12,86,16
51,68,72,9
48,56,68,5
2,40,75,0
55,18,46,40
66,2,23,1
89,82,89,63
77,79,32,20
33,19,15,3
30,56,6,32
19,16,11,41
35,52,0,9
58,90,96,43
26,11,22,94
15,99,81,3
1,13,67,31
69,78,21,97
54,57,28,34
26,0,10,77
30,75,3,64
82,44,36,88
92,81,86,4
66,77,32,23
17,94,25,74
44,71,22,83
94,95,3,57
97,102,15,55
89,98,72,24
70,80,83,108
13,50,91,32
83,50,102,31
70,112,40,61
53,12,61,53
119,54,83,77
75,35,106,97
72,78,120,73
63,120,23,75
67,108,41,90
56,21,36,103
119,48,38,45
115,66,104,64
62,78,75,38
36,95,57,101
57,39,50,82
128,113,57,9
49,38,101,6
49,130,129,56
45,16,21,108
43,102,25,30
129,27,130,109
127,96,51,75
127,49,59,131
53,14,57,77
68,95,113,93
55,25,86,93
88,92,80,44
120,28,57,72
25,51,138,136
125,73,112,27
127,52,69,124
17,50,45,110
43,72,46,65
11,71,123,28
16,45,80,108
11,7,91,128
128,0,84,143
65,123,85,94
19,132,98,108
7,127,99,143
43,90,35,67
82,92,91,2
70,96,96,117
50,106,52,58
138,133,105,8
30,113,99,67
40,66,30,156
128,143,1,130
148,130,34,62
140,154,45,122
70,35,107,96
165,113,35,20
143,152,122,162
43,137,47,89
163,164,22,104
87,109,102,35
39,138,0,136
20,88,147,165
75,156,115,14
63,167,13,161
64,37,159,71
83,17,105,18
63,76,70,51
25,118,12,96
37,145,152,178
93,37,56,173
147,147,157,53
75,173,102,139
132,47,71,66
36,9,55,157
91,64,27,150
31,103,155,129
72,161,22,48
172,83,187,106
93,52,21,19
102,90,183,71
127,52,124,161
192,155,115,175
73,121,69,112
143,146,153,73
32,99,145,90
87,20,163,55
43,152,138,56
146,142,115,153
198,74,4,155
172,152,182,153
107,35,176,23
119,98,111,13
203,82,181,4
5,53,106,3
171,33,57,16
134,34,72,167
119,81,53,179
165,178,206,76
155,174,129,43
32,200,16,154
118,131,48,86
109,166,146,197
207,72,118,213
104,182,19,141
159,207,32,178
51,162,76,134
64,101,61,83
64,46,71,27
198,52,0,83
125,53,86,107
103,135,53,133
11,16,159,77
37,218,131,85
144,205,213,84
38,124,90,110
191,134,149,8
49,156,227,223
16,196,188,163
76,213,89,113
197,201,185,47
21,219,106,146
191,203,169,105
53,101,29,186
134,234,49,115
0,0,107,111
178,1,64,5
195,42,85,105
224,44,122,68
126,60,174,12
212,90,66,207
215,48,206,8
